-0.0961859793505689,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,
-0.09618597935056891,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,
-0.09618597935056887,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,-0.09771360078623333,
-0.09618597935056886,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,
-0.10030110346425025,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,-0.10178715507920756,
-0.09618597935056901,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,
-0.09618597935056152,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,-0.09771360078623528,
-0.09618597935056897,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,
-0.09618597935056897,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,
-0.09618597935056897,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,-0.09771360078623335,
